claim_number,fraud_prediction
29606,0
29574,0
12416,0
20387,0
23807,0
7295,0
18801,0
942,0
23424,0
13573,0
1131,0
22145,0
25708,0
7045,0
17177,0
20766,0
24845,0
14801,0
3535,0
15224,0
23126,0
397,0
10181,0
22457,0
17140,0
7320,0
7099,0
1265,0
1188,0
16929,0
4494,0
6119,0
24007,0
23171,0
11393,0
19257,0
10928,0
8507,0
28127,0
7066,0
5308,0
6082,0
8982,0
4183,0
18767,0
12793,0
2473,0
21177,0
21660,0
12615,0
9728,0
20476,0
2713,0
25136,0
21019,0
25060,0
6580,0
14136,0
367,0
21735,0
23013,0
15985,0
19075,0
22686,0
5408,0
3347,0
1488,0
3053,0
8940,0
16483,0
16069,0
26392,0
20452,0
15888,0
13005,0
18186,0
11626,0
26635,0
21262,0
12377,0
23547,0
28052,0
11061,0
4204,0
21534,0
1502,0
11721,0
1240,0
26605,0
26885,0
16209,0
8579,0
20160,0
11401,0
5208,0
2115,0
10486,0
11222,0
4635,0
15969,0
12946,0
24133,0
890,0
17152,0
16742,0
19352,0
3677,0
21350,0
27299,0
9314,0
8693,0
7815,0
5941,0
17855,0
8077,0
18456,0
17844,0
28985,0
22962,0
5307,0
7707,0
14432,0
28792,0
8176,0
18944,0
26628,0
28931,0
28840,0
5297,0
9780,0
19809,0
26090,0
22419,0
28341,0
14834,0
16512,0
26993,0
27909,0
28012,0
19919,0
4529,0
24972,0
7403,0
29406,0
16119,0
23900,0
3167,0
15420,0
20049,0
11391,0
29743,0
13887,0
25905,0
18726,0
7308,0
1804,0
3145,0
1326,0
26421,0
15446,0
16748,0
23250,0
26234,0
29700,0
4930,0
9634,0
25417,0
5172,0
29875,0
26657,0
15376,0
1446,0
29464,0
11252,0
19561,0
12041,0
28647,0
19957,0
1767,0
17523,0
9887,0
17374,0
13036,0
1148,0
22622,0
8634,0
5518,0
25350,0
17150,0
9816,0
13932,0
14215,0
17309,0
6710,0
24918,0
4361,0
1761,0
29391,0
24764,0
11125,0
7907,0
9117,0
15080,0
13985,0
7226,0
6813,0
21470,0
13929,0
9796,0
27075,0
18357,0
23130,0
7129,0
22268,0
26561,0
29258,0
22397,0
4330,0
17329,0
18651,0
15486,0
1573,0
11677,0
25378,0
11528,0
21938,0
26461,0
19201,0
27389,0
29518,0
8144,0
42,0
7337,0
12191,0
27699,0
9562,0
6420,0
14521,0
24840,0
28750,0
7413,0
24117,0
18877,0
14329,0
5324,0
8625,0
21441,0
25907,0
15934,0
1010,0
13132,0
13727,0
17790,0
23926,0
7089,0
26464,0
6713,0
9618,0
10681,0
29731,0
26803,0
4988,0
22919,0
15054,0
5615,0
19880,0
14762,0
22362,0
20019,0
11220,0
14576,0
8296,0
4904,0
7292,0
6891,0
14064,0
25471,0
17333,0
22236,0
4935,0
10013,0
13195,0
6538,0
4745,0
19322,0
4224,0
19310,0
15223,0
10045,0
6527,0
6659,0
716,0
29344,0
25836,0
21592,0
21428,0
27813,0
9032,0
26939,0
15626,0
7560,0
3989,0
3079,0
29271,0
3899,0
17351,0
22980,0
29228,0
10597,0
26562,0
8547,0
15467,0
18181,0
6898,0
25124,0
11191,0
11085,0
25915,0
16183,0
8413,0
5133,0
17859,0
2754,0
16473,0
19517,0
6959,0
22057,0
5841,0
26703,0
12199,0
16987,0
16494,0
23707,0
25000,0
24429,0
11488,0
11170,0
21739,0
12266,0
22883,0
29293,0
29016,0
24315,0
16832,0
15086,0
17538,0
16487,0
2076,0
4706,0
11526,0
9328,0
11016,0
24656,0
21930,0
22973,0
12640,0
29818,0
23787,0
25173,0
1108,0
28330,0
12513,0
28582,0
3572,0
3325,0
976,0
20890,0
16537,0
22784,0
16435,0
1785,0
3149,0
19229,0
7300,0
11150,0
18273,0
19364,0
21623,0
8193,0
29781,0
19698,0
16148,0
29968,0
13918,0
13126,0
27257,0
3768,0
9300,0
28836,0
13962,0
20343,0
24160,0
23809,0
1021,0
15484,0
3283,0
28031,0
10931,0
27990,0
15410,0
13387,0
3231,0
24981,0
973,0
7538,0
7299,0
16372,0
12371,0
6852,0
5752,0
7745,0
11553,0
2113,0
14011,0
23001,0
12517,0
22400,0
8410,0
29323,0
4214,0
28523,0
19693,0
3341,0
10404,0
20914,0
18362,0
25953,0
25978,0
1792,0
23920,0
13185,0
19223,0
22101,0
18781,0
3098,0
29767,0
6771,0
11113,0
13564,0
24980,0
14394,0
5696,0
473,0
14835,0
13162,0
2304,0
8729,0
14600,0
11451,0
17475,0
13793,0
23918,0
16375,0
19940,0
6293,0
23868,0
14187,0
12431,0
25638,0
24510,0
14239,0
23085,0
20472,0
23415,0
25803,0
18442,0
4989,0
27969,0
19020,0
5591,0
10731,0
13244,0
14042,0
26572,0
13946,0
24073,0
7541,0
1158,0
6754,0
10708,0
27835,0
15153,0
4162,0
18477,0
25716,0
13738,0
5554,0
22435,0
18020,0
22279,0
2334,0
22067,0
9711,0
13787,0
1035,0
16046,0
18909,0
13964,0
6076,0
20516,0
23076,0
3373,0
1431,0
1673,0
14550,0
10166,0
9457,0
12650,0
22592,0
23169,0
29879,0
17948,0
18101,0
10686,0
24841,0
10321,0
18902,0
5966,0
12464,0
12935,0
3638,0
20002,0
2486,0
1969,0
25651,0
3589,0
25673,0
26281,0
449,0
10518,0
6751,0
25795,0
2298,0
25194,0
7641,0
10670,0
7758,0
29519,0
26396,0
19168,0
26626,0
2679,0
14003,0
25730,0
24886,0
18088,0
7,0
19728,0
19539,0
12696,0
74,0
10040,0
5719,0
18866,0
684,0
23776,0
19154,0
15736,0
7950,0
26912,0
7417,0
5721,0
5205,0
8151,0
9240,0
17752,0
15980,0
22741,0
16781,0
6758,0
25130,0
18369,0
24305,0
17253,0
18838,0
3348,0
22010,0
6253,0
21828,0
28749,0
29643,0
14154,0
18302,0
23300,0
15372,0
7389,0
15699,0
24542,0
8406,0
3196,0
12091,0
5219,0
21424,0
9606,0
16992,0
20756,0
7596,0
16718,0
25075,0
24716,0
21343,0
26501,0
15154,0
10761,0
1724,0
23910,0
11057,0
27501,0
9276,0
1315,0
1651,0
19284,0
10768,0
5932,0
28760,0
28888,0
7346,0
9727,0
10603,0
10697,0
28399,0
18158,0
22675,0
10458,0
25057,0
2794,0
29453,0
21839,0
26711,0
16852,0
19039,0
18469,0
20245,0
23011,0
6251,0
15,0
11873,0
