Id,Life Expectancy
1672006,70.37616001329388
402006,75.74460140788443
1122007,74.77887266293232
112014,77.70984338340241
872000,50.60328788225456
322008,49.74945562506383
1562005,67.6583455801445
1322008,73.64733429340038
202014,77.80846249777886
1642011,60.26851906356859
292000,50.41441574217936
442015,53.42812349982114
692011,58.52294217032858
1022006,75.43702834818686
1862013,69.4992607872291
722009,59.94285169516053
992000,60.18044400123546
642004,80.59589859076067
502000,69.7111639775137
1252001,80.20473298767831
1192004,79.88223184620301
1202011,82.34455477184429
1212009,74.12190920839203
1092001,66.40157936961748
162015,71.40908573628064
502004,70.73107888469707
1522015,48.12318383939055
182007,65.8356247452819
1252013,82.83948396288088
1212014,75.41476773246364
1332005,67.21601260966537
632007,73.63434819141753
202004,75.4189468365119
732004,71.82981115278898
982003,79.43613287901263
1142001,52.3042579580266
1792014,61.067237861780825
1732000,70.3881736768135
1772004,63.9452692003959
852007,73.4420863237749
1722000,53.68123371312129
1722012,59.0552210213923
1812004,74.75258209652816
72003,80.72366460841323
1852012,77.2991101955837
312006,48.98387465955261
822002,81.00695555030222
1022007,75.63873771636275
252013,58.91738256180048
122013,70.83036318033146
1572002,51.38501872907034
1432000,70.8923073372896
662009,81.93434867570642
1372007,80.27183809138415
932008,74.03255521575284
1792011,56.74427395895276
972012,73.57991936071517
1022008,75.89695827063736
1712005,64.23596485203205
122011,70.6490746164933
1842007,78.03903770640915
1722001,53.337023150651135
782011,75.04308492061807
272006,72.18508786015161
692001,53.19549537795979
1582008,54.6512448152144
262001,52.111376405804094
402012,77.68624478773472
552007,60.414031572352485
972004,72.50653917128909
602008,82.40192763570928
332004,78.1667031431034
852011,73.78013429931963
32012,50.15423474860427
1142015,58.6902723202104
1382003,69.54123206497536
1902010,64.52316192812322
112013,77.35202978328897
282001,61.07215644000996
1632004,68.97590925518205
992011,64.23804818444393
1492006,61.87210296632799
1112002,63.95672438361959
1182003,66.17439616604395
272000,69.78578978411508
802005,78.36611505714228
1482004,72.65139210301197
1332003,66.57951507367841
922006,72.486588604004
662005,80.97038126531419
1502001,72.35930479344171
1792006,55.98868898266011
1322006,73.1342111398713
1122015,76.99382576207495
42012,77.1961244456806
522000,69.65264514669371
1542015,77.47001237431266
522008,71.69243379453775
712008,65.94949999978155
1152000,61.86779547845259
1252005,81.25744663176152
322015,52.481448793213815
342008,73.51932010292046
692000,53.24337050222442
1752014,76.11055728151996
302004,81.34340037230521
1092014,69.8323291066585
122004,68.94142883642564
722003,58.28335315577107
872015,62.53243652523082
192001,66.29407650566583
912004,60.943558829223775
1162003,53.28590506377725
762009,66.94186065728081
762005,63.54670936006312
332002,78.09241837279359
1792008,56.746647992844885
952002,55.5487454571969
462009,57.045708099656906
1902008,64.0505261664486
1272007,64.99201716591102
1632014,71.86450733189696
1652013,83.9189545640898
652002,59.92624666273434
1622000,59.70757513498114
282008,64.99026305001269
782003,72.54210920692623
1162011,64.92196619494979
1442014,75.50881209444259
1072007,72.56059071218976
222013,74.60074468220995
302013,83.21891049440188
1122002,70.79378214867074
902000,67.60881847963458
1222003,55.96682260484124
1772015,66.56764079460697
112007,75.64633851092566
422003,78.61171735232392
1812006,75.33182560865265
22015,75.89186527635002
792010,71.09765084290188
912014,63.95933223567556
1062010,63.40424808457681
952014,59.95888505491865
442004,48.405659368979514
1772008,64.8967211667013
1122000,70.3108024318555
672013,74.28569005977596
872011,61.299004181319106
332005,78.41144981129315
1342008,76.02789179898355
302005,81.55451979688655
1862004,67.15505948505944
1832014,61.52866627818594
1602006,81.05270536568753
432009,77.30280341889807
602013,83.45784115745136
1452005,73.94090644572924
82002,80.52255058292752
1042012,81.29299784106126
1452013,75.91132986860691
602005,81.55411513396746
682002,71.2733170405383
842003,81.48256699732457
1672007,70.64720925084953
1492010,63.5916071376667
722004,58.56939402068605
1252009,81.81320519676188
562014,77.2548638247826
1452000,72.83966101863797
1252012,82.65775998361329
852008,73.22987979580927
102000,72.11295115417045
1922015,59.38782720643013
782002,72.40013087320887
1562001,65.47682617665436
22003,72.02773603942018
1472000,62.55278437864604
702002,54.43862788762192
452015,70.70837705959946
642008,81.98438721766786
1692001,70.87914388020465
152004,80.5451781941336
1762010,74.68623321070942
152009,80.93717307576526
1922003,41.35381083095632
182005,65.08085466287076
572000,54.60537937593034
532002,70.68618946764104
242006,72.38225829503392
1722013,59.412179114763774
1562012,68.78527330707743
1342014,77.82190112359996
362005,61.327074836951965
432011,77.42642567070135
182014,67.9706578813001
1012014,75.38143471118872
792015,71.71136516451298
422009,80.4034154254158
12001,73.58775349044373
1392002,72.2285112469549
1792010,55.757691629241435
1292003,75.50433521162023
522007,71.42328247615785
1272010,65.85385549267284
1232004,50.93488600382045
1762011,75.16645308275196
1562011,68.48194078016348
782005,73.14469239605523
822011,83.85469881733678
482009,60.821501180245434
442011,51.746731226518534
102013,75.39975133137284
1592002,52.439683522036546
1492002,59.68824940700699
1622010,62.0785046014509
1712007,63.776890442193405
202011,76.94862665439388
702015,57.404792139016024
1712009,65.10546785213165
432013,78.27006568850135
42006,75.95546367885441
1372004,79.50253977315856
472006,78.64984624025738
132012,75.82777405675097
1792002,51.72982943292533
32000,48.00211125793669
1312011,74.54273935003812
252005,54.552963395404674
1632001,67.69507835327323
22002,71.85487539668208
832014,76.2333986781415
882000,62.45015076248819
632014,74.99540363831409
1732001,70.5174670158134
942014,56.990389737660564
52015,77.26010392705388
1202001,79.29967311936423
1142003,49.94683570236958
1082010,76.3737799376836
